ProjectName,PLC_Name,BlockName,BlockType,Language,AttributeName,AttributeValue,InterfaceSection,InterfaceName,InterfaceDataType,InitialValue,Comment,SourceReference
P24U1_OP6020,PC-System_1,VC_Bypass,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,ZZ_FRBM_Intlock,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,ZZ_FRBM_Intfc,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,ZZ_MVS_Intfc,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Inteface,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Manager_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,DB_GPTS_ManagerFlags,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Main,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_1_HMIControl,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_SplitScreenControl,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_Config,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_Data,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_TaskScreenCntrl,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_ManageGlobal,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_2_HMIControl,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_Global_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_PNIODiagBits,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_MachineConfig,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_MachineControl,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_MachineData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_MachineDateTime,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_AlarmDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_WarningDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_PromptDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PlcInfo_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Warnings,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_Prompts,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_Alarms,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_SerialNumberHistory,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_BcastRecvCntrl_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Interlocks,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_HMI_Interlocks,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_LAcycCom_ResourceManager_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Main,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_PowerUp,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_FindPMatchInSched,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_BuildSchedule_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Rescheduler_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Scheduler_APN_Check,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Scheduler,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,M_ShiftData_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Version,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_Checksum,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,M_SegTimeRelHMIConfig,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_LAcycCom_RequestBuffer,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,XX_Simulation,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IntToOpCode,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,SIM_0_Main_DBI,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,SIM_0_Main,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_Interlock_ScreenDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,Input_Mapping,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,Output_Mapping,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,Input_Map,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,Output_Map,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,DB_MPS_Signals,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_MPS_Signals,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT_EventsDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMSSendData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ZeroByteArray,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_ActiveAPNsDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMSAPNExternalTempBuffer,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMSExternalTempBuffer,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMSRecvData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,I/O_FLT1,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,I/O_FLT2,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,RACK_FLT,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,COMPLETE RESTART,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,MOD_ERR,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PROG_ERR,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FOB_RTG1,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,CYCL_EXC,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,S01_QTSWS_InterfaceData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTSWS_Comm_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,S01_IQT_InterfaceData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT_Comm_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,F_PUBLIC,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,F_Shared,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,F_Manage,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,Main_Safety_RTG1_DB,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,RTG2_GLOB_FIO_STATUS,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,F_Main,,F_LAD,,,,,,,,
P24U1_OP6020,PC-System_1,F_SR1,,F_LAD,,,,,,,,
P24U1_OP6020,PC-System_1,F_FanucCobot-1Safety_DB,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,F_FanucCobotSafety,,F_LAD,,,,,,,,
P24U1_OP6020,PC-System_1,Safety_Signals_FromConv,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,Safety_Signals_ToConv,,F_DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GetAPN_Base,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_CopyAPN_List,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_APN_Check,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PNIODiagBits,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_BroadcastRecv,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GigEInterface,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GigECameraHMI,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Cognex2D_4Feature,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Cognex2D_4Feature_Gen2,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PF6_GetProcessData,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_BoschMulti,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_BoschSingle,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_BoltIndicatorSingelHMI,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PF6Flex,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PowerFocus,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,ZZ_HeartBeat,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,ZZ_ToolTracker,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_MultiStacklight,,STL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Stacklight,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FIS_TCP_Send,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FIS_Control,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FIS_CallButtons,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FIS_Checksum,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT_FIS,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Comm,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Edit_Cntrl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Control,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GPTS_Manager,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Bool16ToWord,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ShipCodeToInt,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_TON1,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_DINT_TO_Str9,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_TONR,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PlcInfo_Enet,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_DeviceInfo_IaM,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LengthOfArray,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ScanBits,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OpCodeToInt,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Base64_Encoding,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Base64_Decoding,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,Create_DB_ANY,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_DateTime,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PlcInfo,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ComplexityDisplay,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_CompScrTaskDisplay,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FC_ExternalControlHmi,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_TaskScreenCntrl,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_TaskToHmi,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ProductionSetupScreen,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_HMIControl,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ModeScreen,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_SetupScreens,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_StationHmiDataTransfer,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LMA_Data,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_MachineControl,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Mode,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PalletStop,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Motion,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_MotionHMI,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_UpdateTaskStatus,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_GetRecipeName,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_CycleResult,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMSVersChangeAck,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_StaOkToBuild,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_CommControl,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_AnalyzeAllOperTasks,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_CheckAllTaskConf,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_ReadTaskData,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_ProcessWriteRange,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_WriteTaskStatus,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OMS_RecipeManage,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_4PB_Box,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OperatorScreen,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,Sxx_StationData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,Sxx_TaskDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OperatorSplitScreen_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_OperSplitScreen,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PartCount,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PromessHMI,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PromessControlUP,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PromessMoveUP,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PromessMove,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PromessControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_SonyMG41Cntrl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_SonyProbe,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS_UnitResults,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS_OMSPalletNumber,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS_UnitClassificatn,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS_HmiScreen,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS_Runoff,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTSUpTaskStatus,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTS,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,LHTTP_FindStringInArray,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LHTTP_ExtractStringFromArray,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LHTTP_PostPut,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LStream_FindStringInByteCharArrayAdv,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FindXmlElementValue,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LStream_XmlSerializer,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTSWS,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_QTSWS_Comm,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LMQTT_ConvertToUtf8,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LFMQTT_Client,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LFStream_JsonSerializer,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT_Comm,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_RFID,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_RFID_ReadChained,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_RFID_WriteChained,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Vtag_Hmi,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Vtag,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_DS6400BarcodeScanner,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_BarcodePrintControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_CognexDataMan,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,M_FindPartInSched,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LineModule,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Servo_WriteTraversingBlocks,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_TravBlockInitialize,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LoadTrvrsBlockVals,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Servo_Move,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Servo_Jog,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_Diag,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Servo_Control,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_DriveRamToRom,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_ReadDriveMessagesDateTime,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_ReadDriveParams,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_ResourceManager,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_RTCSinamicsAcyclic,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Sinamics_WriteDriveParams,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ShiftControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_StationControl,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Task,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,ZeroTaskDB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GenSubPartNumber,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GenerateProcessString,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_ParseUnitID,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_VFDControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,VfdStartStopFreqPARI,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FC_FanucBrakeCheck,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FB_FanucRobot_Motion_CMD,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,DB_FanucBrakeCheck,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_FanucFB,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,HMI_FanucFB_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_FanucIntfc,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FC_RobotHMI_Cmd,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FC_RobotHMI_Motion,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,AB_FB_TOD_Trig,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FB_IFWC_Motion_CMD,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IFWC_RobotControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,AB_DB_TOD,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LotScanData,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_SortLotData,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_LotControl,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,FS_Alarm_Transfer,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_GetBitNumber,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_PNIO_DIAG,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_MaturityCheck,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,LHTTP_Get,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_REST_APIComm_DB,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,Sxx_REST_API_InterfaceData,,DB,,,,,,,,
P24U1_OP6020,PC-System_1,FS_REST_APIComm,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,FS_IQT_Events,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,PR_FREE_RUN,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PR_StateTrace,,SCL,,,,,,,,
P24U1_OP6020,PC-System_1,PR_CycleTime,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PR_TeachPosition,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PR_TaskData,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PR_MotorStarterHMI,,LAD,,,,,,,,
P24U1_OP6020,PC-System_1,PR_AirFailCheck,,LAD,,,,,,,,
